"","Sample","Core","Date_bp_mean","Date_CE_mean","year","d13C.GAM.fit","d13C.GAM.fit.se","d13C.GAM.fit.uppCI","d13C.GAM.fit.lwrCI","d13C.100yrspline","year","d18O.GAM.fit","d18O.GAM.fit.se","d18O.GAM.fit.uppCI","d18O.GAM.fit.lwrCI","d18O.100yrspline","year","SeaIceIndex.GAM.fit","SeaIceIndex.GAM.fit.se","SeaIceIndex.GAM.fit.uppCI","SeaIceIndex.GAM.fit.lwrCI","SeaIceIndex.100yrspline","yearCE","yearBP","MD99-2275sstAlkenone.GAM.fit","MD99-2275sstAlkenone.GAM.fit.se","MD99-2275sstAlkenone.GAM.fit.uppCI","MD99-2275sstAlkenone.GAM.fit.lwrCI","MD99-2275sstAlkenone.100yrspline","yearCE","yearBP","MD99-2275sstDiatom.GAM.fit","MD99-2275sstDiatom.GAM.fit.se","MD99-2275sstDiatom.GAM.fit.uppCI","MD99-2275sstDiatom.GAM.fit.lwrCI","MD99-2275sstDiatom.100yrspline","yearCE","yearBP","MD99-2275IP25.GAM.fit","MD99-2275IP25.GAM.fit.se","MD99-2275IP25.GAM.fit.uppCI","MD99-2275IP25.GAM.fit.lwrCI","MD99-2275IP25.100yrspline"
"32","GC1-124","GC1",2477,-527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-527,2477,9.60779139904303,0.140334609758486,9.88284723416966,9.3327355639164,9.23535568249048,-527,2477,7.98776543168541,0.0955657307014413,8.17507426386024,7.80045659951059,7.97233971380901,NA,2477,NA,NA,NA,NA,NA
"33","GC1-128","GC1",2549,-599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-599,2549,9.47335128052551,0.140445219941995,9.74862391161182,9.1980786494392,9.23773023209852,-599,2549,7.9912948309806,0.0959986745392167,8.17945223307747,7.80313742888374,7.95496221739755,NA,2549,NA,NA,NA,NA,NA
"34","GC1-132","GC1",2623,-673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-673,2623,9.01080582971281,0.140487551708901,9.28616143106226,8.73545022836337,9.22200852114662,-673,2623,7.99628405632265,0.0962049418999398,8.18484574244653,7.80772237019876,7.93694797950362,NA,2623,NA,NA,NA,NA,NA
"35","GC1-136","GC1",2696,-746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-746,2696,9.35075896597066,0.14348369045161,9.63198699925581,9.0695309326855,9.20923955164036,-746,2696,8.00425361096969,0.0962274033533538,8.19285932154227,7.81564790039712,7.94180817960028,NA,2696,NA,NA,NA,NA,NA
"36","GC1-140","GC1",2770,-820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-820,2770,9.71895365539212,0.144415895576499,10.0020088107221,9.43589850006218,9.19063364491007,-820,2770,8.0164276372434,0.0961020908434834,8.20478773529663,7.82806753919017,7.9812145422961,NA,2770,NA,NA,NA,NA,NA
"37","GC1-144","GC1",2842,-892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-892,2842,9.15674424906269,0.142845218278662,9.43672087688887,8.87676762123651,9.13917755169202,-892,2842,8.03111874810924,0.0958770446553692,8.21903775563376,7.84319974058471,8.02645635752244,NA,2842,NA,NA,NA,NA,NA
"38","GC1-148","GC1",2914,-964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-964,2914,8.67291697017396,0.140021857786486,8.94735981143548,8.39847412891245,9.05877546515813,-964,2914,8.0465962369913,0.0955730337966111,8.23391938323266,7.85927309074994,8.05807309065548,NA,2914,NA,NA,NA,NA,NA
"39","GC1-152","GC1",2988,-1038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1038,2988,8.84760788709204,0.137795432997819,9.11768693576776,8.57752883841631,8.98006496418812,-1038,2988,8.06144999521137,0.0952145069253773,8.2480704287851,7.87482956163763,8.08345294716823,NA,2988,NA,NA,NA,NA,NA
"40","GC1-156","GC1",3061,-1111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1111,3061,9.10072079730016,0.136769527688963,9.36878907157053,8.8326525230298,8.92600064719086,-1111,3061,8.07334869062049,0.0948633047525635,8.25928076793552,7.88741661330547,8.10415957795883,NA,3061,NA,NA,NA,NA,NA
"41","GC1-160","GC1",3135,-1185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1185,3135,9.06414150335062,0.1358326225865,9.33037344362016,8.79790956308108,8.86302051899557,-1185,3135,8.08168863782661,0.0945425183456632,8.26699197378411,7.89638530186911,8.11657099028761,NA,3135,NA,NA,NA,NA,NA
"42","GC1-164","GC1",3211,-1261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1261,3211,8.81651815234592,0.135750369852054,9.08258887725594,8.55044742743589,8.79685766042127,-1261,3211,8.0870392413163,0.0942764535723686,8.27182109031814,7.90225739231446,8.1057848617937,NA,3211,NA,NA,NA,NA,NA
"43","GC1-168","GC1",3286,-1336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1336,3286,8.50099622091813,0.136432313092157,8.76840355457876,8.23358888725751,8.73573024922402,-1336,3286,8.09072063718662,0.0940796652371452,8.27511678105143,7.90632449332182,8.08883509092497,NA,3286,NA,NA,NA,NA,NA
"44","GC1-172","GC1",3360,-1410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1410,3360,8.30484354591738,0.138538266400949,8.57637854806323,8.03330854377152,8.69337224332429,-1410,3360,8.09409219281861,0.0939475756905909,8.27822944117217,7.90995494446506,8.0819747798822,NA,3360,NA,NA,NA,NA,NA
"45","GC1-176","GC1",3434,-1484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1484,3434,8.55974777207342,0.137173010590799,8.82860687283139,8.29088867131546,8.67061296009819,-1484,3434,8.0973839619665,0.0938697749084143,8.281368720787,7.91339920314601,8.09568099432072,NA,3434,NA,NA,NA,NA,NA
"46","GC1-180","GC1",3511,-1561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1561,3511,9.02577175339867,0.138360268514737,9.29695787968755,8.75458562710978,8.6585690590171,-1561,3511,8.09985321670678,0.0938307355006054,8.28376145828797,7.9159449751256,8.10686885235886,NA,3511,NA,NA,NA,NA,NA
"47","PC019-23","PC019",225,1725,1725,2.41173772984951,0.0447403241155862,2.49942876511606,2.32404669458296,2.33630974760774,1725,3.64142392699079,0.0409989123502129,3.72178179519721,3.56106605878437,3.56039823866222,1725,1.32657852721242,0.345615045519013,2.00398401642969,0.649173037995154,1.32859682397335,1725,225,7.43059029419283,0.103433231560803,7.633319428052,7.22786116033365,7.40951745547162,1725,225,6.91050732172422,0.0463378500312164,7.00132950778541,6.81968513566304,6.9437409821377,1725,225,1.19688924277517,0.141660081572205,1.47454300265669,0.919235482893644,1.36484520338748
"48","PC019-25","PC019",236,1714,1714,2.36004774623424,0.0444635306403829,2.44719626628939,2.27289922617909,2.29597952419888,1714,3.62453887780782,0.0408020317353336,3.70451086000907,3.54456689560656,3.58339217072686,1714,1.31360379922924,0.345611467324059,1.9910022751844,0.636205323274086,1.30581055223812,1714,236,7.47006702452391,0.105182007720512,7.67622375965611,7.2639102893917,7.43600859432635,1714,236,6.91522423857873,0.0458970595237342,7.00518247524525,6.82526600191221,6.94514358650632,1714,236,1.18314841387869,0.154518392893476,1.48600446394991,0.880292363807481,1.46112383729002
"49","PC019-27","PC019",244,1706,1706,2.23599276576555,0.0446273537190737,2.32346237905494,2.14852315247617,2.24468797579148,1706,3.57818742698555,0.0409180915581123,3.65838688643945,3.49798796753165,3.58980422371774,1706,1.3130209017766,0.345616614152186,1.99042946551488,0.635612338038317,1.29759180665086,1706,244,7.50309340231174,0.107014726772893,7.71284226678661,7.29334453783687,7.45527655677331,1706,244,6.91861754681532,0.0456563453282616,7.00810398365871,6.82913110997192,6.94616366241076,1706,244,1.40261969671892,0.160474472136204,1.71714966210588,1.08808973133196,1.6127908510343
"50","PC019-29","PC019",251,1699,1699,2.13042344443732,0.0447457721899796,2.21812515792968,2.04272173094496,2.19492904372946,1699,3.55957804456015,0.0410035575166234,3.63994501729273,3.47921107182757,3.59485244564235,1699,1.28385148073149,0.345625498102452,1.96127745701229,0.606425504450681,1.26449967298905,1699,251,7.53387601001142,0.108915593567281,7.74735057340329,7.32040144661954,7.47205258770589,1699,251,6.92156706655631,0.045495395012753,7.01073804078131,6.83239609233132,6.94705622882716,1699,251,1.72898994956193,0.16451667599695,2.05144263451595,1.40653726460791,1.77014854921561
"51","PC019-31","PC019",261,1689,1689,2.07338364928009,0.0444508237161813,2.1605072637638,1.98626003479637,2.13338144112496,1689,3.59835929684337,0.0407924074220057,3.6783124153905,3.51840617829624,3.60980843051234,1689,1.14870347163629,0.345632486042314,1.82614314427923,0.471263798993358,1.13357936302126,1689,261,7.57913067154837,0.111738044157312,7.7981372380967,7.36012410500004,7.49584032574392,1689,261,6.92575978662708,0.0453378045360694,7.01462188351778,6.83689768973639,6.94833132370772,1689,261,2.19108575712246,0.167472836251885,2.51933251617616,1.86283899806877,1.97126752741914
"52","PC019-33","PC019",272,1678,1678,2.10560845675505,0.0447492325675339,2.19331695258741,2.01789996092268,2.08035202624188,1678,3.66522842156218,0.0410059456001565,3.74560007493849,3.58485676818587,3.63100202212301,1678,0.910541014209756,0.34581669438091,1.58834173519634,0.232740293223174,0.910955117929144,1678,272,7.62810301606328,0.114332556999776,7.85219482778284,7.40401120434372,7.52196674057779,1678,272,6.93036171861406,0.0452508934000992,7.01905346967826,6.84166996754987,6.94973392807633,1678,272,2.33559304808427,0.166603901428878,2.66213669488487,2.00904940128367,2.0540621963071
"53","PC019-35","PC019",282,1668,1668,2.08260961428213,0.0444510021607506,2.1697335785172,1.99548565004706,2.03994066151357,1668,3.66075823180974,0.0407926081556045,3.74071174379473,3.58080471982476,3.64822513549201,1668,0.73661754213665,0.346557937411373,1.41587109946294,0.0573639848103593,0.74908600641586,1668,282,7.66971480772212,0.115772617749876,7.89662913851187,7.44280047693236,7.54607534315757,1668,282,6.93455534350232,0.0452384694352439,7.0232227435954,6.84588794340924,6.95100902295689,1668,282,2.1285187857636,0.166912494270873,2.45566727453451,1.80137029699269,2.0100038872692
"54","PC019-37","PC019",292,1658,1658,1.97759249793517,0.0447622886879388,2.06532658376353,1.88985841210681,2.01368361996654,1658,3.61222560955614,0.0410151074114348,3.69261522008255,3.53183599902973,3.66533434658396,1658,0.681220498470712,0.348336237827099,1.36395952461183,-0.00151852767040128,0.697820522762167,1658,292,7.70699787770422,0.116242295717663,7.93483277731084,7.4791629780976,7.57028988797809,1658,292,6.93877671515347,0.0452781184669898,7.02752182734877,6.85003160295817,6.95228411783746,1658,292,1.85997898521193,0.16418323228987,2.18177812050007,1.53817984992378,1.8795918367347
"55","PC019-39","PC019",302,1648,1648,1.91141428204321,0.044450717810868,1.99853768895251,1.82429087513391,2.00798964015547,1648,3.61960139861564,0.0407925600262548,3.6995548162671,3.53964798096418,3.69674969722331,1648,0.764175012404612,0.351019115596543,1.45217247897384,0.0761775458353874,0.777033417882656,1648,302,7.73913993085999,0.116038011058631,7.96657443253491,7.51170542918508,7.59456442345142,1648,302,6.94304247822994,0.045359855943774,7.03194779587974,6.85413716058014,6.95355921271802,1648,302,1.68190175101284,0.15992568955879,1.99535610254807,1.36844739947761,1.69057823129252
"56","PC019-41","PC019",312,1638,1638,1.97950668150723,0.0447501252250762,2.06721692694838,1.89179643606608,2.03291081855733,1638,3.72698609308293,0.041006286469287,3.80735841456273,3.64661377160313,3.74410690783496,1638,0.948973833127009,0.352868109292141,1.64059532733961,0.257352338914412,0.954456041383593,1638,312,7.76583609209144,0.115607562863841,7.99242691530457,7.53924526887831,7.61866742273031,1638,312,6.94736780039993,0.0454754882639184,7.03649975739721,6.85823584340265,6.95587779290045,1638,312,1.56810617945174,0.158658925863576,1.87907767414435,1.25713468475913,1.50241704845204
"57","PC019-43","PC019",322,1628,1628,2.11682114812313,0.0444745233449223,2.20399121387918,2.02965108236708,2.0732638322663,1628,3.85863152979225,0.0408096551523493,3.93861845389086,3.77864460569365,3.78716467034781,1628,1.18050457675966,0.353479377315644,1.87332415629832,0.487684997220995,1.17982298528784,1628,322,7.78730197141061,0.115381138113108,8.0134490021123,7.56115494070892,7.6425683714456,1628,322,6.95176631771696,0.0456185338465992,7.04117864405629,6.86235399137763,6.95915641109089,1628,322,1.331851561355,0.161900364196391,1.64917627517992,1.01452684753007,1.29367346938776
"58","PC019-45","PC019",332,1618,1618,2.18768328099562,0.0447161279644512,2.27532689180594,2.10003967018529,2.10257368345424,1618,3.90608673999045,0.0409819145914332,3.98641129258966,3.82576218739125,3.80315061501339,1618,1.43052451393049,0.37239309181303,2.16041497388403,0.700634053976955,1.42647378163887,1618,332,7.80428216917998,0.11562938534048,8.03091576444732,7.57764857391264,7.66625770492287,1618,332,6.95625027337146,0.0457836122118815,7.04598615330675,6.86651439343618,6.96298897351264,1618,332,1.05244497589662,0.166928188495034,1.37962422534689,0.725265726446356,1.12656532000556
